##################################
# Do not edit this file!
##################################
 student_answer: 89587

-problem: 112

-problem: 113
 student_answer: 83223

-problem: 114
 student_answer: 86659

-problem: 115

-problem: 116
 student_answer: 84942

-problem: 117

-problem: 118
 student_answer: 89056

-problem: 119

-problem: 120
 student_answer: 98730

-problem: 121

-problem: 122

-problem: 123
 student_answer: 81485

-problem: 124

-problem: 125

-problem: 126
 student_answer: 89203

-problem: 127

-problem: 128

-problem: 129
 student_answer: 70337

-problem: 130

-problem: 131

-problem: 132
 student_answer: 67738

-problem: 133

-problem: 134

-problem: 135

-problem: 136

-problem: 137

-problem: 138

-problem: 139

-problem: 140
 student_answer: 67176

-problem: 141

-problem: 142

-problem: 143

-problem: 144

-problem: 145

-problem: 146

-problem: 147

-problem: 148

-problem: 149

-problem: 150
 student_answer: 88596

-problem: 151
 student_answer: 107704

-problem: 152

-problem: 153

-problem: 154

-problem: 155

-problem: 156
 student_answer: 106046

-problem: 157
 student_answer: 103053

-problem: 158

-problem: 159
 student_answer: 84602

-problem: 160

-problem: 161
 student_answer: 101992

-problem: 162
 student_answer: 87360

-problem: 163

-problem: 164
 student_answer: 81956

-problem: 165

-problem: 166

-problem: 167

-problem: 168

-problem: 169

-problem: 170
 student_answer: 85292

-problem: 171

-problem: 172
 student_answer: 79267

-problem: 173

-problem: 174

-problem: 175

-problem: 176
 student_answer: 114809

-problem: 177

-problem: 178

-problem: 179

-problem: 180

-problem: 181

-problem: 182
 student_answer: 88329

-problem: 183
 student_answer: 90739

-problem: 184
 student_answer: 79234

-problem: 185

-problem: 186

-problem: 187
 student_answer: 75773

-problem: 188

-problem: 189
 student_answer: 76810

-problem: 190
 student_answer: 86769

-problem: 191

-problem: 192

-problem: 193

-problem: 194

-problem: 195

-problem: 196
 student_answer: 87400

-problem: 197

-problem: 198

-problem: 199
 student_answer: 90641

-problem: 200

-problem: 201

-problem: 202
 student_answer: 89563

-problem: 203
 student_answer: 84148

-problem: 204

-problem: 205

-problem: 206

-problem: 207
 student_answer: 88217

-problem: 208

-problem: 209
 student_answer: 82449

-problem: 210

-problem: 211

-problem: 212
 student_answer: 68455

-problem: 213
 student_answer: 85536

-problem: 214
 student_answer: 73240

-problem: 215
 student_answer: 96821

-problem: 216
 student_answer: 82776

-problem: 217

-problem: 218

-problem: 219

-problem: 220
 student_answer: 97151

-problem: 221

-problem: 222
 student_answer: 89176

-problem: 223
 student_answer: 81132

-problem: 224

-problem: 225

-problem: 226
 student_answer: 101286

-problem: 227
 student_answer: 86434

-problem: 228

-problem: 229

-problem: 230
 student_answer: 89098

-problem: 231
 student_answer: 80296

-problem: 232
 student_answer: 102247

-problem: 233

-problem: 234

-problem: 235
 student_answer: 79495

-problem: 236

-problem: 237

-problem: 238

-problem: 239
 student_answer: 84211

-problem: 240
 student_answer: 91493

-problem: 241
 student_answer: 93107

-problem: 242

-problem: 243
 student_answer: 81849

-problem: 244

-problem: 245

-problem: 246

-problem: 247
 student_answer: 88299

-problem: 248

-problem: 249

-problem: 250
 student_answer: 78553

-problem: 251
 student_answer: 92130

-problem: 252

-problem: 253

-problem: 254

-problem: 255
 student_answer: 101541

-problem: 256

-problem: 257

-problem: 258

-problem: 259

-problem: 260

-problem: 261

-problem: 262
 student_answer: 93146

-problem: 263

-problem: 264

-problem: 265

-problem: 266

-problem: 267
 student_answer: 86369

-problem: 268
 student_answer: 85740

-problem: 269
 student_answer: 106926

-problem: 270

-problem: 271
 student_answer: 78471

-problem: 272
 student_answer: 70609

-problem: 273
 student_answer: 83547

-problem: 274
 student_answer: 87460

-problem: 275

-problem: 276

-problem: 277

-problem: 278

-problem: 279
 student_answer: 79656

-problem: 280
 student_answer: 71230

-problem: 281

-problem: 282

-problem: 283

-problem: 284
 student_answer: 81455

-problem: 285

-problem: 286

-problem: 287

-problem: 288

-problem: 289
 student_answer: 77316

-problem: 290

-problem: 291
 student_answer: 75659

-problem: 292

-problem: 293

-problem: 294
 student_answer: 97612

-problem: 295

-problem: 296

-problem: 297

-problem: 298

-problem: 299
 student_answer: 95902

-problem: 300
 student_answer: 72229

-problem: 301

-problem: 302

-problem: 303

-problem: 304

-problem: 305
 student_answer: 83761

-problem: 306
 student_answer: 82380

-problem: 307

-problem: 308

-problem: 309
 student_answer: 82222

-problem: 310

-problem: 311

-problem: 312
 student_answer: 88884

-problem: 313

-problem: 314
 student_answer: 71209

-problem: 315

-problem: 316
 student_answer: 79099

-problem: 317

-problem: 318

-problem: 319
 student_answer: 99361

-problem: 320

-problem: 321

-problem: 322
 student_answer: 97749

-problem: 323
 student_answer: 69796

-problem: 324

-problem: 325
 student_answer: 89013

-problem: 326

-problem: 327

-problem: 328

-problem: 329

-problem: 330

-problem: 331

-problem: 332
 student_answer: 84606

-problem: 333
 student_answer: 90675

-problem: 334

-problem: 335
 student_answer: 103312

-problem: 336

-problem: 337

-problem: 338
 student_answer: 93615

-problem: 339

-problem: 340

-problem: 341

-problem: 342

-problem: 343
 student_answer: 78872

-problem: 344

-problem: 345
 student_answer: 98392

-problem: 346

-problem: 347

-problem: 348

-problem: 349

-problem: 350
 student_answer: 94230

-problem: 351

-problem: 352
 student_answer: 77291

-problem: 353
 student_answer: 69304

-problem: 354
 student_answer: 71778

-problem: 355
 student_answer: 80604

-problem: 356
 student_answer: 78883
