##################################
# Do not edit this file!
##################################
-problem: 106

-problem: 107

-problem: 108

-problem: 109
 student_answer: 4

-problem: 110

-problem: 111

-problem: 112
 student_answer: 20

-problem: 113

-problem: 114
 student_answer: 23

-problem: 115

-problem: 116

-problem: 117
 student_answer: 7

-problem: 118

-problem: 119
 student_answer: 12

-problem: 120

-problem: 121
 student_answer: 12

-problem: 122
 student_answer: 7

-problem: 123

-problem: 124

-problem: 125

-problem: 126

-problem: 127
 student_answer: 5

-problem: 128
 student_answer: 9

-problem: 129

-problem: 130
 student_answer: 18

-problem: 131

-problem: 132

-problem: 133
 student_answer: 13

-problem: 134

-problem: 135

-problem: 136

-problem: 137

-problem: 138

-problem: 139
 student_answer: 12

-problem: 140
 student_answer: 12

-problem: 141

-problem: 142
 student_answer: 23

-problem: 143
 student_answer: 7

-problem: 144

-problem: 145

-problem: 146
 student_answer: 11

-problem: 147

-problem: 148

-problem: 149

-problem: 150
 student_answer: 18

-problem: 151

-problem: 152

-problem: 153

-problem: 154

-problem: 155
 student_answer: 9

-problem: 156
 student_answer: 14

-problem: 157

-problem: 158
 student_answer: 16

-problem: 159
 student_answer: 4

-problem: 160

-problem: 161

-problem: 162
 student_answer: 22

-problem: 163

-problem: 164

-problem: 165

-problem: 166
 student_answer: 23

-problem: 167
 student_answer: 7

-problem: 168

-problem: 169

-problem: 170
 student_answer: 16

-problem: 171

-problem: 172

-problem: 173
 student_answer: 6

-problem: 174

-problem: 175
 student_answer: 10

-problem: 176

-problem: 177
 student_answer: 6

-problem: 178
 student_answer: 12

-problem: 179
 student_answer: 10

-problem: 180
 student_answer: 19

-problem: 181

-problem: 182
 student_answer: 17

-problem: 183

-problem: 184

-problem: 185

-problem: 186
 student_answer: 8

-problem: 187

-problem: 188

-problem: 189

-problem: 190
 student_answer: 14

-problem: 191
 student_answer: 13

-problem: 192
 student_answer: 8

-problem: 193

-problem: 194
 student_answer: 7

-problem: 195

-problem: 196

-problem: 197

-problem: 198
 student_answer: 19

-problem: 199

-problem: 200

-problem: 201
 student_answer: 14

-problem: 202

-problem: 203
 student_answer: 7

-problem: 204
 student_answer: 18

-problem: 205

-problem: 206
 student_answer: 16

-problem: 207

-problem: 208

-problem: 209
 student_answer: 6

-problem: 210
 student_answer: 20

-problem: 211

-problem: 212

-problem: 213

-problem: 214

-problem: 215

-problem: 216
 student_answer: 12

-problem: 217

-problem: 218

-problem: 219

-problem: 220

-problem: 221

-problem: 222

-problem: 223

-problem: 224
 student_answer: 15

-problem: 225
 student_answer: 9

-problem: 226

-problem: 227
 student_answer: 14

-problem: 228

-problem: 229

-problem: 230

-problem: 231

-problem: 232

-problem: 233

-problem: 234

-problem: 235

-problem: 236
 student_answer: 21

-problem: 237
 student_answer: 5

-problem: 238
 student_answer: 20

-problem: 239

-problem: 240

-problem: 241
 student_answer: 8

-problem: 242
 student_answer: 9

-problem: 243
 student_answer: 9

-problem: 244

-problem: 245

-problem: 246
 student_answer: 14

-problem: 247
 student_answer: 9

-problem: 248

-problem: 249

-problem: 250

-problem: 251

-problem: 252
 student_answer: 20

-problem: 253

-problem: 254
 student_answer: 9

-problem: 255

-problem: 256

-problem: 257
 student_answer: 5

-problem: 258

-problem: 259

-problem: 260
 student_answer: 12

-problem: 261

-problem: 262

-problem: 263

-problem: 264

-problem: 265

-problem: 266
 student_answer: 8

-problem: 267

-problem: 268

-problem: 269

-problem: 270

-problem: 271
 student_answer: 10

-problem: 272

-problem: 273
 student_answer: 7

-problem: 274

-problem: 275

-problem: 276
 student_answer: 9

-problem: 277
 student_answer: 14

-problem: 278

-problem: 279

-problem: 280

-problem: 281
 student_answer: 5

-problem: 282
 student_answer: 9

-problem: 283
 student_answer: 7

-problem: 284
 student_answer: 17

-problem: 285

-problem: 286
 student_answer: 12

-problem: 287

-problem: 288

-problem: 289
 student_answer: 9

-problem: 290

-problem: 291

-problem: 292

-problem: 293
 student_answer: 7

-problem: 294

-problem: 295

-problem: 296

-problem: 297

-problem: 298
 student_answer: 14

-problem: 299

-problem: 300
 student_answer: 9

-problem: 301
 student_answer: 9

-problem: 302

-problem: 303
 student_answer: 10

-problem: 304

-problem: 305

-problem: 306
 student_answer: 10

-problem: 307

-problem: 308

-problem: 309
 student_answer: 11

-problem: 310

-problem: 311
 student_answer: 14

-problem: 312

-problem: 313

-problem: 314

-problem: 315
 student_answer: 11

-problem: 316

-problem: 317
 student_answer: 12

-problem: 318

-problem: 319

-problem: 320
 student_answer: 19

-problem: 321

-problem: 322

-problem: 323

-problem: 324
 student_answer: 13

-problem: 325

-problem: 326
 student_answer: 19

-problem: 327

-problem: 328

-problem: 329

-problem: 330
 student_answer: 20

-problem: 331

-problem: 332

-problem: 333
 student_answer: 15

-problem: 334

-problem: 335

-problem: 336

-problem: 337
 student_answer: 15

-problem: 338
 student_answer: 16

-problem: 339

-problem: 340
 student_answer: 10

-problem: 341
 student_answer: 8

-problem: 342

-problem: 343
 student_answer: 5

-problem: 344
 student_answer: 8

-problem: 345
 student_answer: 8

-problem: 346
 student_answer: 13

-problem: 347
 student_answer: 9

-problem: 348
 student_answer: 6

-problem: 349

-problem: 350

-problem: 351

-problem: 352

-problem: 353
 student_answer: 14

-problem: 354

-problem: 355

-problem: 356
 student_answer: 13
